Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1964,1964,Ha,7190.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1964,1964,Hg/Ha,103451.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1964,1964,tonnes,74381.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1964,1964,Ha,38601.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1964,1964,Hg/Ha,37839.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1964,1964,tonnes,146063.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1964,1964,tonnes,8266.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1964,1964,Ha,417309.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1964,1964,Hg/Ha,59289.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1964,1964,tonnes,2474203.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1964,1964,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1964,1964,Ha,77717.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1964,1964,Hg/Ha,48554.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1964,1964,tonnes,377349.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1965,1965,tonnes,359423.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1965,1965,Hg/Ha,46517.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1965,1965,Ha,77267.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1965,1965,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1965,1965,tonnes,2568553.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1965,1965,Hg/Ha,62701.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1965,1965,Ha,409650.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1965,1965,tonnes,7290.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1965,1965,tonnes,149149.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1965,1965,Hg/Ha,38897.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1965,1965,Ha,38345.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1965,1965,tonnes,88427.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1965,1965,Hg/Ha,115591.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1965,1965,Ha,7650.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1966,1966,Ha,9604.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1966,1966,Hg/Ha,132128.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1966,1966,tonnes,126896.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1966,1966,Ha,36878.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1966,1966,Hg/Ha,38501.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1966,1966,tonnes,141985.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1966,1966,tonnes,7331.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1966,1966,Ha,416125.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1966,1966,Hg/Ha,63233.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1966,1966,tonnes,2631286.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1966,1966,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1966,1966,Ha,73801.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1966,1966,Hg/Ha,48293.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1966,1966,tonnes,356406.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1967,1967,tonnes,346912.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1967,1967,Hg/Ha,50497.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1967,1967,Ha,68700.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1967,1967,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1967,1967,tonnes,2701491.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1967,1967,Hg/Ha,63907.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1967,1967,Ha,422722.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1967,1967,tonnes,7794.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1967,1967,tonnes,160281.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1967,1967,Hg/Ha,43061.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1967,1967,Ha,37222.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1967,1967,tonnes,83883.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1967,1967,Hg/Ha,116682.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1967,1967,Ha,7189.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1968,1968,Ha,6791.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1968,1968,Hg/Ha,121265.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1968,1968,tonnes,82351.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1968,1968,Ha,39255.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1968,1968,Hg/Ha,45074.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1968,1968,tonnes,176938.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1968,1968,tonnes,7762.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1968,1968,Ha,394717.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1968,1968,Hg/Ha,70837.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1968,1968,tonnes,2796038.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1968,1968,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1968,1968,Ha,70748.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1968,1968,Hg/Ha,48294.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1968,1968,tonnes,341670.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1969,1969,tonnes,364968.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1969,1969,Hg/Ha,48651.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1969,1969,Ha,75017.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1969,1969,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1969,1969,tonnes,2922198.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1969,1969,Hg/Ha,72393.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1969,1969,Ha,403659.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1969,1969,tonnes,7464.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1969,1969,tonnes,185995.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1969,1969,Hg/Ha,45564.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1969,1969,Ha,40821.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1969,1969,tonnes,118542.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1969,1969,Hg/Ha,254327.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1969,1969,Ha,4661.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1970,1970,Ha,6092.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1970,1970,Hg/Ha,253601.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1970,1970,tonnes,154494.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1970,1970,Ha,40318.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1970,1970,Hg/Ha,45207.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1970,1970,tonnes,182264.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1970,1970,tonnes,7244.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1970,1970,Ha,295529.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1970,1970,Hg/Ha,72415.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1970,1970,tonnes,2140074.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1970,1970,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1970,1970,Ha,74346.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1970,1970,Hg/Ha,50836.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1970,1970,tonnes,377944.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1971,1971,tonnes,387786.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1971,1971,Hg/Ha,49142.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1971,1971,Ha,78912.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1971,1971,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1971,1971,tonnes,2469770.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1971,1971,Hg/Ha,75478.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1971,1971,Ha,327216.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1971,1971,tonnes,7376.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1971,1971,tonnes,177487.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1971,1971,Hg/Ha,45260.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1971,1971,Ha,39215.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1971,1971,tonnes,117001.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1971,1971,Hg/Ha,188226.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1971,1971,Ha,6216.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1972,1972,Ha,6013.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1972,1972,Hg/Ha,213220.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1972,1972,tonnes,128209.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1972,1972,Ha,40914.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1972,1972,Hg/Ha,48460.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1972,1972,tonnes,198269.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1972,1972,tonnes,6174.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1972,1972,Ha,321079.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1972,1972,Hg/Ha,70921.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1972,1972,tonnes,2277120.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1972,1972,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1972,1972,Ha,77356.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1972,1972,Hg/Ha,48733.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1972,1972,tonnes,376982.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1973,1973,tonnes,418223.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1973,1973,Hg/Ha,49889.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1973,1973,Ha,83831.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1973,1973,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1973,1973,tonnes,2633649.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1973,1973,Hg/Ha,73069.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1973,1973,Ha,360432.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1973,1973,tonnes,5522.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1973,1973,tonnes,205686.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1973,1973,Hg/Ha,50862.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1973,1973,Ha,40440.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1973,1973,tonnes,215373.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1973,1973,Hg/Ha,264521.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1973,1973,Ha,8142.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1974,1974,Ha,8378.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1974,1974,Hg/Ha,230631.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1974,1974,tonnes,193223.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1974,1974,Ha,42357.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1974,1974,Hg/Ha,54047.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1974,1974,tonnes,228925.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1974,1974,tonnes,3127.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1974,1974,Ha,352375.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1974,1974,Hg/Ha,74892.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1974,1974,tonnes,2639010.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1974,1974,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1974,1974,Ha,94426.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1974,1974,Hg/Ha,51276.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1974,1974,tonnes,484180.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1975,1975,tonnes,423662.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1975,1975,Hg/Ha,47013.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1975,1975,Ha,90116.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1975,1975,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1975,1975,tonnes,2764269.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1975,1975,Hg/Ha,76870.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1975,1975,Ha,359605.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1975,1975,tonnes,3602.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1975,1975,tonnes,225251.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1975,1975,Hg/Ha,58648.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1975,1975,Ha,38407.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1975,1975,tonnes,140515.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1975,1975,Hg/Ha,160534.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1975,1975,Ha,8753.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1976,1976,Ha,9221.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1976,1976,Hg/Ha,172162.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1976,1976,tonnes,158751.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1976,1976,Ha,37403.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1976,1976,Hg/Ha,55484.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1976,1976,tonnes,207528.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
