Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1976,1976,tonnes,3380.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1976,1976,Ha,353967.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1976,1976,Hg/Ha,78360.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1976,1976,tonnes,2773679.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1976,1976,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1976,1976,Ha,91309.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1976,1976,Hg/Ha,44133.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1976,1976,tonnes,402974.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1977,1977,tonnes,440112.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1977,1977,Hg/Ha,48796.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1977,1977,Ha,90195.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1977,1977,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1977,1977,tonnes,2960565.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1977,1977,Hg/Ha,75546.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1977,1977,Ha,391887.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1977,1977,tonnes,3647.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1977,1977,tonnes,231918.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1977,1977,Hg/Ha,57298.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1977,1977,Ha,40476.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1977,1977,tonnes,220750.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1977,1977,Hg/Ha,199431.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1977,1977,Ha,11069.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1978,1978,Ha,10408.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1978,1978,Hg/Ha,166827.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1978,1978,tonnes,173634.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1978,1978,Ha,45295.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1978,1978,Hg/Ha,59552.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1978,1978,tonnes,269741.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1978,1978,tonnes,4372.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1978,1978,Ha,436893.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1978,1978,Hg/Ha,70304.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1978,1978,tonnes,3071540.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1978,1978,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1978,1978,Ha,96712.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1978,1978,Hg/Ha,49577.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1978,1978,tonnes,479468.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1979,1979,tonnes,472525.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1979,1979,Hg/Ha,45491.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1979,1979,Ha,103873.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1979,1979,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1979,1979,tonnes,3445510.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1979,1979,Hg/Ha,74855.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1979,1979,Ha,460289.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1979,1979,tonnes,6407.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1979,1979,tonnes,306973.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1979,1979,Hg/Ha,62003.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1979,1979,Ha,49509.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1979,1979,tonnes,184589.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1979,1979,Hg/Ha,164386.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1979,1979,Ha,11229.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1980,1980,Ha,13700.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1980,1980,Hg/Ha,167006.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1980,1980,tonnes,228798.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1980,1980,Ha,52165.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1980,1980,Hg/Ha,59899.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1980,1980,tonnes,312461.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1980,1980,tonnes,9562.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1980,1980,Ha,456389.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1980,1980,Hg/Ha,71081.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1980,1980,tonnes,3244046.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1980,1980,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1980,1980,Ha,96972.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1980,1980,Hg/Ha,47969.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1980,1980,tonnes,465162.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1981,1981,tonnes,425714.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1981,1981,Hg/Ha,43420.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1981,1981,Ha,98046.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1981,1981,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1981,1981,tonnes,3535323.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1981,1981,Hg/Ha,73755.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1981,1981,Ha,479333.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1981,1981,tonnes,13243.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1981,1981,tonnes,274149.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1981,1981,Hg/Ha,58893.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1981,1981,Ha,46550.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1981,1981,tonnes,190420.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1981,1981,Hg/Ha,156996.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1981,1981,Ha,12129.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1982,1982,Ha,11666.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1982,1982,Hg/Ha,155706.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1982,1982,tonnes,181647.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1982,1982,Ha,46803.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1982,1982,Hg/Ha,61303.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1982,1982,tonnes,286917.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1982,1982,tonnes,13384.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1982,1982,Ha,516899.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1982,1982,Hg/Ha,73703.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1982,1982,tonnes,3809689.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1982,1982,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1982,1982,Ha,95709.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1982,1982,Hg/Ha,50444.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1982,1982,tonnes,482795.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1983,1983,tonnes,520936.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1983,1983,Hg/Ha,51196.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1983,1983,Ha,101754.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1983,1983,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1983,1983,tonnes,4039703.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1983,1983,Hg/Ha,73813.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1983,1983,Ha,547292.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1983,1983,tonnes,11621.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1983,1983,tonnes,309895.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1983,1983,Hg/Ha,62765.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1983,1983,Ha,49374.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1983,1983,tonnes,215729.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1983,1983,Hg/Ha,171868.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1983,1983,Ha,12552.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1984,1984,Ha,15179.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1984,1984,Hg/Ha,145376.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1984,1984,tonnes,220666.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1984,1984,Ha,45655.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1984,1984,Hg/Ha,67558.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1984,1984,tonnes,308436.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1984,1984,tonnes,11715.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1984,1984,Ha,550652.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1984,1984,Hg/Ha,74074.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1984,1984,tonnes,4078876.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1984,1984,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1984,1984,Ha,106357.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1984,1984,Hg/Ha,53642.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1984,1984,tonnes,570518.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1985,1985,tonnes,513213.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1985,1985,Hg/Ha,51284.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1985,1985,Ha,100072.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1985,1985,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1985,1985,tonnes,4139372.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1985,1985,Hg/Ha,78323.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1985,1985,Ha,528502.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1985,1985,tonnes,13716.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1985,1985,tonnes,292562.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1985,1985,Hg/Ha,71682.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1985,1985,Ha,40814.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1985,1985,tonnes,140852.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1985,1985,Hg/Ha,97092.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1985,1985,Ha,14507.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1986,1986,Ha,14241.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1986,1986,Hg/Ha,90589.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1986,1986,tonnes,129008.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1986,1986,Ha,45045.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1986,1986,Hg/Ha,72543.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1986,1986,tonnes,326769.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1986,1986,tonnes,15147.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1986,1986,Ha,556489.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1986,1986,Hg/Ha,78981.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1986,1986,tonnes,4395194.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1986,1986,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1986,1986,Ha,98821.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1986,1986,Hg/Ha,52237.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1986,1986,tonnes,516213.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1987,1987,tonnes,524492.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1987,1987,Hg/Ha,49503.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1987,1987,Ha,105952.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1987,1987,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1987,1987,tonnes,4684683.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1987,1987,Hg/Ha,78717.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1987,1987,Ha,595128.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1987,1987,tonnes,13882.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1987,1987,tonnes,371622.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1987,1987,Hg/Ha,72315.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1987,1987,Ha,51389.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1987,1987,tonnes,199344.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1987,1987,Hg/Ha,106584.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1987,1987,Ha,18703.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1988,1988,Ha,18834.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1988,1988,Hg/Ha,103310.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1988,1988,tonnes,194574.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1988,1988,Ha,51316.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1988,1988,Hg/Ha,73523.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1988,1988,tonnes,377291.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1988,1988,tonnes,13816.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1988,1988,Ha,581691.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1988,1988,Hg/Ha,80745.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1988,1988,tonnes,4696844.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1988,1988,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1988,1988,Ha,107796.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1988,1988,Hg/Ha,51408.0,Fc,Calculated data
