Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
QC,Crops,5400,Europe,5510,Production,406,Garlic,1988,1988,tonnes,554158.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1989,1989,tonnes,558764.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1989,1989,Hg/Ha,50346.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1989,1989,Ha,110985.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1989,1989,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1989,1989,tonnes,4873912.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1989,1989,Hg/Ha,83569.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1989,1989,Ha,583219.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1989,1989,tonnes,15912.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1989,1989,tonnes,368702.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1989,1989,Hg/Ha,78294.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1989,1989,Ha,47092.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1989,1989,tonnes,193319.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1989,1989,Hg/Ha,107537.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1989,1989,Ha,17977.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1990,1990,Ha,18918.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1990,1990,Hg/Ha,127787.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1990,1990,tonnes,241747.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1990,1990,Ha,50165.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1990,1990,Hg/Ha,79287.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1990,1990,tonnes,397742.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1990,1990,tonnes,16469.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1990,1990,Ha,630758.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1990,1990,Hg/Ha,84281.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1990,1990,tonnes,5316074.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1990,1990,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1990,1990,Ha,111547.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1990,1990,Hg/Ha,45510.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1990,1990,tonnes,507653.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1991,1991,tonnes,533085.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1991,1991,Hg/Ha,47738.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1991,1991,Ha,111670.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1991,1991,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1991,1991,tonnes,5807720.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1991,1991,Hg/Ha,95827.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1991,1991,Ha,606060.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1991,1991,tonnes,15840.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1991,1991,tonnes,465207.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1991,1991,Hg/Ha,80579.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1991,1991,Ha,57733.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1991,1991,tonnes,287972.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1991,1991,Hg/Ha,147610.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1991,1991,Ha,19509.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1992,1992,Ha,19390.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1992,1992,Hg/Ha,130091.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1992,1992,tonnes,252246.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1992,1992,Ha,61967.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1992,1992,Hg/Ha,78589.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1992,1992,tonnes,486991.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1992,1992,tonnes,14889.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1992,1992,Ha,604678.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1992,1992,Hg/Ha,99895.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1992,1992,tonnes,6040423.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1992,1992,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1992,1992,Ha,114993.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1992,1992,Hg/Ha,53816.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1992,1992,tonnes,618843.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1993,1993,tonnes,578025.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1993,1993,Hg/Ha,50376.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1993,1993,Ha,114742.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1993,1993,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1993,1993,tonnes,6101615.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1993,1993,Hg/Ha,98763.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1993,1993,Ha,617801.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1993,1993,tonnes,16371.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1993,1993,tonnes,479241.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1993,1993,Hg/Ha,79331.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1993,1993,Ha,60410.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1993,1993,tonnes,337244.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1993,1993,Hg/Ha,150885.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1993,1993,Ha,22351.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1994,1994,Ha,21564.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1994,1994,Hg/Ha,95255.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1994,1994,tonnes,205408.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1994,1994,Ha,60609.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1994,1994,Hg/Ha,85215.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1994,1994,tonnes,516480.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1994,1994,tonnes,14055.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1994,1994,Ha,622747.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1994,1994,Hg/Ha,102585.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1994,1994,tonnes,6388422.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1994,1994,tonnes,0.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1994,1994,Ha,120863.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1994,1994,Hg/Ha,50487.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1994,1994,tonnes,610195.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1995,1995,tonnes,668597.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1995,1995,Hg/Ha,52632.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1995,1995,Ha,127032.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1995,1995,tonnes,4.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1995,1995,tonnes,7126834.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1995,1995,Hg/Ha,104737.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1995,1995,Ha,680452.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1995,1995,tonnes,15653.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1995,1995,tonnes,482185.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1995,1995,Hg/Ha,89781.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1995,1995,Ha,53707.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1995,1995,tonnes,217619.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1995,1995,Hg/Ha,97679.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1995,1995,Ha,22279.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1996,1996,Ha,27597.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1996,1996,Hg/Ha,128977.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1996,1996,tonnes,355937.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1996,1996,Ha,62216.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1996,1996,Hg/Ha,95420.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1996,1996,tonnes,593668.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1996,1996,tonnes,15952.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1996,1996,Ha,673249.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1996,1996,Hg/Ha,108983.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1996,1996,tonnes,7337300.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1996,1996,tonnes,6.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1996,1996,Ha,124901.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1996,1996,Hg/Ha,54458.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1996,1996,tonnes,680184.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1997,1997,tonnes,737448.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1997,1997,Hg/Ha,56656.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1997,1997,Ha,130163.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1997,1997,tonnes,1.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1997,1997,tonnes,7303445.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1997,1997,Hg/Ha,103401.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1997,1997,Ha,706322.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1997,1997,tonnes,16116.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1997,1997,tonnes,610249.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1997,1997,Hg/Ha,93932.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1997,1997,Ha,64967.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1997,1997,tonnes,258249.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1997,1997,Hg/Ha,107144.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1997,1997,Ha,24103.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1998,1998,Ha,26078.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1998,1998,Hg/Ha,107721.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,1998,1998,tonnes,280915.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1998,1998,Ha,67253.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1998,1998,Hg/Ha,91552.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,1998,1998,tonnes,615718.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1998,1998,tonnes,17621.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1998,1998,Ha,737627.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1998,1998,Hg/Ha,101860.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,1998,1998,tonnes,7513496.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1998,1998,tonnes,3.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1998,1998,Ha,127091.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1998,1998,Hg/Ha,56398.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,1998,1998,tonnes,716762.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,1999,1999,tonnes,744290.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,1999,1999,Hg/Ha,57717.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,1999,1999,Ha,128956.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,1999,1999,tonnes,5.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,1999,1999,tonnes,7920226.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,1999,1999,Hg/Ha,103479.0,Fc,Calculated data
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,1999,1999,Ha,765398.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,1999,1999,tonnes,12020.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5510,Production,406,Garlic,1999,1999,tonnes,725386.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,1999,1999,Hg/Ha,106861.0,Fc,Calculated data
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,1999,1999,Ha,67881.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5510,Production,406,Garlic,1999,1999,tonnes,340364.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,1999,1999,Hg/Ha,117189.0,Fc,Calculated data
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,1999,1999,Ha,29044.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5312,Area harvested,406,Garlic,2000,2000,Ha,32980.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5100,Africa,5419,Yield,406,Garlic,2000,2000,Hg/Ha,121587.0,Fc,Calculated data
QC,Crops,5100,Africa,5510,Production,406,Garlic,2000,2000,tonnes,400993.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5312,Area harvested,406,Garlic,2000,2000,Ha,71371.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5419,Yield,406,Garlic,2000,2000,Hg/Ha,97737.0,Fc,Calculated data
QC,Crops,5200,Americas,5510,Production,406,Garlic,2000,2000,tonnes,697556.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5200,Americas,5525,Seed,406,Garlic,2000,2000,tonnes,13685.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5312,Area harvested,406,Garlic,2000,2000,Ha,850487.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,2000,2000,Hg/Ha,108706.0,Fc,Calculated data
QC,Crops,5300,Asia,5510,Production,406,Garlic,2000,2000,tonnes,9245313.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,2000,2000,tonnes,1.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,2000,2000,Ha,129019.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,2000,2000,Hg/Ha,57605.0,Fc,Calculated data
QC,Crops,5400,Europe,5510,Production,406,Garlic,2000,2000,tonnes,743210.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5510,Production,406,Garlic,2001,2001,tonnes,828862.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5400,Europe,5419,Yield,406,Garlic,2001,2001,Hg/Ha,62745.0,Fc,Calculated data
QC,Crops,5400,Europe,5312,Area harvested,406,Garlic,2001,2001,Ha,132100.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5525,Seed,406,Garlic,2001,2001,tonnes,2.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5510,Production,406,Garlic,2001,2001,tonnes,9580674.0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
QC,Crops,5300,Asia,5419,Yield,406,Garlic,2001,2001,Hg/Ha,110313.0,Fc,Calculated data
